paper_no,first_author_surname,pub_year,order,family,genus,species,genus_species,genus_timetree,species_timetree,specific_location_name,city,state_province,country,population,data_year,egg_design,source_page,source,trait_cat,trait,simp_trait,units,egg_embryo_hatchling,age,sex,other_factors,const_fluct,T,T_fluc,water_potential,waterpot,pairgrp,KPA_conversion,egg_mass_g,mean,sd,N,SE conversion,error_type,data_style,collapse,id,cor,waterpot.2,mean.2,sd.2,SE conversion.2,N.2,T.2,waterpot_diff,waterpot_mid
1753,Wei,2021,Testudines,Geoemydidae,Mauremys,reevessii,Mauremys_reevesii,Mauremys,reevesii,Guangdong Lvca Industry Co.,Boluo,Guangdong,China,pop1,2017,other,6,Table 2,Morphology,Carapace length,Carapace length,mm,Hatchling,2,mixed,,Const,23,1,90%,142,21,-142,10.2,23.37,1.27,18,NA,SD,raw,NA,1753.21,1753.142.21,85,23.45,1.23,NA,19,25,138,81
1753,Wei,2021,Testudines,Geoemydidae,Mauremys,reevessii,Mauremys_reevesii,Mauremys,reevesii,Guangdong Lvca Industry Co.,Boluo,Guangdong,China,pop1,2017,other,6,Table 2,Morphology,Carapace length,Carapace length,mm,Hatchling,2,mixed,,Const,26,1,50%,300,22,-300,10.2,24.11,1.51,19,NA,SD,raw,NA,1753.22,1753.300.22,142,23.39,1.03,NA,29,29,150,225
1753,Wei,2021,Testudines,Geoemydidae,Mauremys,reevessii,Mauremys_reevesii,Mauremys,reevesii,Guangdong Lvca Industry Co.,Boluo,Guangdong,China,pop1,2017,other,6,Table 2,Morphology,Carapace length,Carapace length,mm,Hatchling,2,mixed,,Const,26,1,50%,300,22,-300,10.2,24.11,1.51,19,NA,SD,raw,NA,1753.22,1753.300.22,85,23.68,1.22,NA,27,29,288,156
1753,Wei,2021,Testudines,Geoemydidae,Mauremys,reevessii,Mauremys_reevesii,Mauremys,reevesii,Guangdong Lvca Industry Co.,Boluo,Guangdong,China,pop1,2017,other,6,Table 2,Morphology,Carapace length,Carapace length,mm,Hatchling,2,mixed,,Const,26,1,90%,142,22,-142,10.2,23.39,1.03,14,NA,SD,raw,NA,1753.22,1753.142.22,85,23.68,1.22,NA,27,29,138,81
1753,Wei,2021,Testudines,Geoemydidae,Mauremys,reevessii,Mauremys_reevesii,Mauremys,reevesii,Guangdong Lvca Industry Co.,Boluo,Guangdong,China,pop1,2017,other,6,Table 2,Morphology,Carapace length,Carapace length,mm,Hatchling,2,mixed,,Const,29,1,50%,300,23,-300,10.2,23.18,2.44,16,NA,SD,raw,NA,1753.23,1753.300.23,142,23.61,1.23,NA,7,33,150,225
1753,Wei,2021,Testudines,Geoemydidae,Mauremys,reevessii,Mauremys_reevesii,Mauremys,reevesii,Guangdong Lvca Industry Co.,Boluo,Guangdong,China,pop1,2017,other,6,Table 2,Morphology,Carapace length,Carapace length,mm,Hatchling,2,mixed,,Const,29,1,50%,300,23,-300,10.2,23.18,2.44,16,NA,SD,raw,NA,1753.23,1753.300.23,85,23.6,1.54,NA,2,33,288,156
1753,Wei,2021,Testudines,Geoemydidae,Mauremys,reevessii,Mauremys_reevesii,Mauremys,reevesii,Guangdong Lvca Industry Co.,Boluo,Guangdong,China,pop1,2017,other,6,Table 2,Morphology,Carapace length,Carapace length,mm,Hatchling,2,mixed,,Const,29,1,90%,142,23,-142,10.2,23.61,1.23,23,NA,SD,raw,NA,1753.23,1753.142.23,85,23.6,1.54,NA,2,33,138,81
1753,Wei,2021,Testudines,Geoemydidae,Mauremys,reevessii,Mauremys_reevesii,Mauremys,reevesii,Guangdong Lvca Industry Co.,Boluo,Guangdong,China,pop1,2017,other,6,Table 2,Morphology,Carapace length,Carapace length,mm,Hatchling,2,mixed,,Const,32,1,50%,300,24,-300,10.2,22.69,0.97,13,NA,SD,raw,NA,1753.24,1753.300.24,142,22.27,1.35,NA,11,18,150,195
1753,Wei,2021,Testudines,Geoemydidae,Mauremys,reevessii,Mauremys_reevesii,Mauremys,reevesii,Guangdong Lvca Industry Co.,Boluo,Guangdong,China,pop1,2017,other,6,Table 2,Morphology,Carapace length,Carapace length,mm,Hatchling,2,mixed,,Const,32,1,50%,300,24,-300,10.2,22.69,0.97,13,NA,SD,raw,NA,1753.24,1753.300.24,85,22.81,1.25,NA,37,18,150,195
1753,Wei,2021,Testudines,Geoemydidae,Mauremys,reevessii,Mauremys_reevesii,Mauremys,reevesii,Guangdong Lvca Industry Co.,Boluo,Guangdong,China,pop1,2017,other,6,Table 2,Morphology,Carapace length,Carapace length,mm,Hatchling,2,mixed,,Const,32,1,90%,142,24,-142,10.2,22.27,1.35,14,NA,SD,raw,NA,1753.24,1753.142.24,85,22.81,1.25,NA,48,22,150,195
1755,Du,2008,Squamata,Scincidae,Lampropholis,guichenoti,Lampropholis_guichenoti,Lampropholis,guichenoti,NA,Sydney,New South Wales,Australia,pop1,2007,other,104,Figure 3a,Morphology,Snout-vent length,SVL,mm,Hatchling,1,mixed,,Const,25,0,-500,500,3,NA,0.16,18.47318612,1.066544673,17,NA,SD,raw,NA,1755.3,1755.500.3,200,18.86435331,0.983013083,NA,50,22,150,195
1755,Du,2008,Squamata,Scincidae,Lampropholis,guichenoti,Lampropholis_guichenoti,Lampropholis,guichenoti,NA,Sydney,New South Wales,Australia,pop1,2007,other,104,Figure 3a,Morphology,Snout-vent length,SVL,mm,Hatchling,1,mixed,,Const,25,0,-500,500,3,NA,0.16,18.47318612,1.066544673,17,NA,SD,raw,NA,1755.3,1755.500.3,12,19.12302839,1.040531388,NA,47,26,150,195
1755,Du,2008,Squamata,Scincidae,Lampropholis,guichenoti,Lampropholis_guichenoti,Lampropholis,guichenoti,NA,Sydney,New South Wales,Australia,pop1,2007,other,104,Figure 3a,Morphology,Snout-vent length,SVL,mm,Hatchling,1,mixed,,Const,25,0,-500,500,3,NA,0.16,18.47318612,1.066544673,17,NA,SD,raw,NA,1755.3,1755.500.3,0,19.2807571,0.990395618,NA,49,26,150,195
1755,Du,2008,Squamata,Scincidae,Lampropholis,guichenoti,Lampropholis_guichenoti,Lampropholis,guichenoti,NA,Sydney,New South Wales,Australia,pop1,2007,other,104,Figure 3a,Morphology,Snout-vent length,SVL,mm,Hatchling,1,mixed,,Const,25,0,-200,200,3,NA,0.16,18.86435331,0.983013083,21,NA,SD,raw,NA,1755.3,1755.200.3,12,19.12302839,1.040531388,NA,11,18,150,195
1755,Du,2008,Squamata,Scincidae,Lampropholis,guichenoti,Lampropholis_guichenoti,Lampropholis,guichenoti,NA,Sydney,New South Wales,Australia,pop1,2007,other,104,Figure 3a,Morphology,Snout-vent length,SVL,mm,Hatchling,1,mixed,,Const,25,0,-200,200,3,NA,0.16,18.86435331,0.983013083,21,NA,SD,raw,NA,1755.3,1755.200.3,0,19.2807571,0.990395618,NA,37,18,150,195
1755,Du,2008,Squamata,Scincidae,Lampropholis,guichenoti,Lampropholis_guichenoti,Lampropholis,guichenoti,NA,Sydney,New South Wales,Australia,pop1,2007,other,104,Figure 3a,Morphology,Snout-vent length,SVL,mm,Hatchling,1,mixed,,Const,25,0,-12,12,3,NA,0.16,19.12302839,1.040531388,17,NA,SD,raw,NA,1755.3,1755.12.3,0,19.2807571,0.990395618,NA,48,22,150,195
1756,Marco,2004,Squamata,Lacertidae,Lacerta,schreiberi,Lacerta_schreiberi,Lacerta,schreiberi,Sierra de Candelario,Salamanca,Salamanca,Spain,pop1,2000,Split_clutch,64,Figure 4,Morphology,Snout-vent length,SVL,mm,Hatchling,0,mixed,eggs isolated from one another,Const,26,0,-1150,1150,5,NA,0.7,30.9,1.75,12,NA,SD,raw,NA,1756.5,1756.1150.5,650,32.5,1.75,NA,50,22,150,195
1756,Marco,2004,Squamata,Lacertidae,Lacerta,schreiberi,Lacerta_schreiberi,Lacerta,schreiberi,Sierra de Candelario,Salamanca,Salamanca,Spain,pop1,2000,Split_clutch,64,Figure 4,Morphology,Snout-vent length,SVL,mm,Hatchling,0,mixed,eggs isolated from one another,Const,26,0,-1150,1150,5,NA,0.7,30.9,1.75,12,NA,SD,raw,NA,1756.5,1756.1150.5,150,32.1,1.75,NA,47,26,150,195
1756,Marco,2004,Squamata,Lacertidae,Lacerta,schreiberi,Lacerta_schreiberi,Lacerta,schreiberi,Sierra de Candelario,Salamanca,Salamanca,Spain,pop1,2000,Split_clutch,64,Figure 4,Morphology,Snout-vent length,SVL,mm,Hatchling,0,mixed,eggs isolated from one another,Const,26,0,-650,650,5,NA,0.7,32.5,1.75,12,NA,SD,raw,NA,1756.5,1756.650.5,150,32.1,1.75,NA,49,26,150,195
1756,Marco,2004,Squamata,Lacertidae,Lacerta,schreiberi,Lacerta_schreiberi,Lacerta,schreiberi,Sierra de Candelario,Salamanca,Salamanca,Spain,pop1,2000,Split_clutch,64,Figure 4,Morphology,Snout-vent length,SVL,mm,Hatchling,0,mixed,eggs aggregated,Const,26,0,-1150,1150,6,NA,0.7,30.6,1.75,12,NA,SD,raw,NA,1756.6,1756.1150.6,650,30.7,1.75,NA,49,29,208,116
1756,Marco,2004,Squamata,Lacertidae,Lacerta,schreiberi,Lacerta_schreiberi,Lacerta,schreiberi,Sierra de Candelario,Salamanca,Salamanca,Spain,pop1,2000,Split_clutch,64,Figure 4,Morphology,Snout-vent length,SVL,mm,Hatchling,0,mixed,eggs aggregated,Const,26,0,-1150,1150,6,NA,0.7,30.6,1.75,12,NA,SD,raw,NA,1756.6,1756.1150.6,150,32.4,1.75,NA,20,29,220,110
1756,Marco,2004,Squamata,Lacertidae,Lacerta,schreiberi,Lacerta_schreiberi,Lacerta,schreiberi,Sierra de Candelario,Salamanca,Salamanca,Spain,pop1,2000,Split_clutch,64,Figure 4,Morphology,Snout-vent length,SVL,mm,Hatchling,0,mixed,eggs aggregated,Const,26,0,-650,650,6,NA,0.7,30.7,1.75,12,NA,SD,raw,NA,1756.6,1756.650.6,150,32.4,1.75,NA,20,29,12,6
1758,Brown,2004,Squamata,Colubridae,Tropidonophis,mairii,Tropidonophis_mairii,Tropidonophis,mairii,Fogg Dam Nature Reserve, Darwin, Northern Territory, Australia,pop1,2002,split-clutch,1632,Figure 2C,Morphology,Snout-vent length,SVL,cm,Hatchling,1,mixed,,Const,24,16,25%,920,1,-920,2.8,12.70217918,1.476997579,72,NA,SD,raw,NA,1758.1,1758.920.1,300,14.19128329,1.186440678,NA,36,32,208,116
1758,Brown,2004,Squamata,Colubridae,Tropidonophis,mairii,Tropidonophis_mairii,Tropidonophis,mairii,Fogg Dam Nature Reserve, Darwin, Northern Territory, Australia,pop1,2002,split-clutch,1632,Figure 2C,Morphology,Snout-vent length,SVL,cm,Hatchling,1,mixed,,Const,24,16,25%,920,1,-920,2.8,12.70217918,1.476997579,72,NA,SD,raw,NA,1758.1,1758.920.1,135,14.67554479,0.895883777,NA,9,32,220,110
1758,Brown,2004,Squamata,Colubridae,Tropidonophis,mairii,Tropidonophis_mairii,Tropidonophis,mairii,Fogg Dam Nature Reserve, Darwin, Northern Territory, Australia,pop1,2002,split-clutch,1632,Figure 2C,Morphology,Snout-vent length,SVL,cm,Hatchling,1,mixed,,Const,24,16,25%,920,1,-920,2.8,12.70217918,1.476997579,72,NA,SD,raw,NA,1758.1,1758.920.1,2,14.86924939,0.920096852,NA,9,32,12,6
1758,Brown,2004,Squamata,Colubridae,Tropidonophis,mairii,Tropidonophis_mairii,Tropidonophis,mairii,Fogg Dam Nature Reserve, Darwin, Northern Territory, Australia,pop1,2002,split-clutch,1632,Figure 2C,Morphology,Snout-vent length,SVL,cm,Hatchling,1,mixed,,Const,24,16,50%,300,1,-300,2.8,14.19128329,1.186440678,66,NA,SD,raw,NA,1758.1,1758.300.1,135,14.67554479,0.895883777,NA,3,24,220,110
1758,Brown,2004,Squamata,Colubridae,Tropidonophis,mairii,Tropidonophis_mairii,Tropidonophis,mairii,Fogg Dam Nature Reserve, Darwin, Northern Territory, Australia,pop1,2002,split-clutch,1632,Figure 2C,Morphology,Snout-vent length,SVL,cm,Hatchling,1,mixed,,Const,24,16,50%,300,1,-300,2.8,14.19128329,1.186440678,66,NA,SD,raw,NA,1758.1,1758.300.1,2,14.86924939,0.920096852,NA,31,26,220,110
1758,Brown,2004,Squamata,Colubridae,Tropidonophis,mairii,Tropidonophis_mairii,Tropidonophis,mairii,Fogg Dam Nature Reserve, Darwin, Northern Territory, Australia,pop1,2002,split-clutch,1632,Figure 2C,Morphology,Snout-vent length,SVL,cm,Hatchling,1,mixed,,Const,24,16,100%,135,1,-135,2.8,14.67554479,0.895883777,60,NA,SD,raw,NA,1758.1,1758.135.1,2,14.86924939,0.920096852,NA,37,30,220,110
