paper_no,first_author_surname,pub_year,order,family,genus,species,Genus_species,genus_timetree,species_timetree,specific_location_name,city,state_province,country,population,data_year,egg_design,source_page,source,trait_cat,trait,simp_trait,units,egg_embryo_hatchling,age,sex,other_factors,const_fluct,T,T_fluc,water_potential,waterpot,pairgrp,KPA_conversion,egg_mass_g,male,female,mean,sd,N,error_type,data_style,collapse,id,cor,waterpot.2,male.2,female.2,mean.2,sd.2,N.2,T.2,waterpot_diff,waterpot_mid
1231,Ji,2001,Squamata,Elapidae,Naja,atra,Naja_atra,Naja,atra,Captive bred, Yiwu and Jiande, Zhejiang, China,pop1,1998,split_pseudo,193,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,32,0.6,-220,220,36,NA,16.1,12.992,15.008,0.464,NA,28,P,raw,51,1231.36,1231.220.36,0,12.995,10.005,0.565,NA,23,32,220,110
1232,Ji,2001,Squamata,Colubridae,Elaphe,carinata,Elaphe_carinata,Elaphe,carinata,NA,Lishui and Jiande, Zhejiang, China,pop1,1998,split_pseudo,465,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,24,0.6,-220,220,80,NA,28.1,12,12,0.5,NA,24,P,raw,60,1232.8,1232.220.80,0,9.996,18.004,0.357,NA,28,24,220,110
1232,Ji,2001,Squamata,Colubridae,Elaphe,carinata,Elaphe_carinata,Elaphe,carinata,NA,Lishui and Jiande, Zhejiang, China,pop1,1998,split_pseudo,465,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,26,0.6,-220,220,81,NA,28.3,8.001,12.999,0.381,NA,21,P,raw,57,1232.81,1232.220.81,0,8.008,19.992,0.286,NA,28,26,220,110
1232,Ji,2001,Squamata,Colubridae,Elaphe,carinata,Elaphe_carinata,Elaphe,carinata,NA,Lishui and Jiande, Zhejiang, China,pop1,1998,split_pseudo,465,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,30,0.6,-220,220,82,NA,26.8,4.991,18.009,0.217,NA,23,P,raw,58,1232.82,1232.220.82,0,9.01,24.99,0.265,NA,34,30,220,110
1232,Ji,2001,Squamata,Colubridae,Elaphe,carinata,Elaphe_carinata,Elaphe,carinata,NA,Lishui and Jiande, Zhejiang, China,pop1,1998,split_pseudo,465,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,32,0.6,-220,220,83,NA,28,6.992,16.008,0.304,NA,23,P,raw,59,1232.83,1232.220.83,0,6.992,16.008,0.304,NA,23,32,220,110
1270,Lin,1998,Squamata,Lacertidae,Takydromus,septentrionalis,Takydromus_septentrionalis,Takydromus,septentrionalis,NA,NA,NA,NA,pop1,1996,other,442,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,24,0,-220,220,16,NA,0.2464,13.02,17.98,0.42,NA,31,P,raw,56,1270.16,1270.220.16,12,18.15,14.85,0.55,NA,33,24,208,116
1270,Lin,1998,Squamata,Lacertidae,Takydromus,septentrionalis,Takydromus_septentrionalis,Takydromus,septentrionalis,NA,NA,NA,NA,pop1,1996,other,442,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,24,0,-220,220,16,NA,0.2464,13.02,17.98,0.42,NA,31,P,raw,56,1270.16,1270.220.16,0,10.88,21.12,0.34,NA,32,24,220,110
1270,Lin,1998,Squamata,Lacertidae,Takydromus ,septentrionalis,Takydromus_septentrionalis,Takydromus,septentrionalis,NA,NA,NA,NA,pop1,1996,other,442,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,24,0,-12,12,16,NA,0.2464,18.15,14.85,0.55,NA,33,P,raw,61,1270.16,1270.12.16,0,10.88,21.12,0.34,NA,32,24,12,6
1270,Lin,1998,Squamata,Lacertidae,Takydromus,septentrionalis,Takydromus_septentrionalis,Takydromus,septentrionalis,NA,NA,NA,NA,pop1,1996,other,442,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,26,0,-220,220,17,NA,0.2464,17.05,13.95,0.55,NA,31,P,raw,57,1270.17,1270.220.17,12,10.08,13.92,0.42,NA,24,26,208,116
1270,Lin,1998,Squamata,Lacertidae,Takydromus,septentrionalis,Takydromus_septentrionalis,Takydromus,septentrionalis,NA,NA,NA,NA,pop1,1996,other,442,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,26,0,-220,220,17,NA,0.2464,17.05,13.95,0.55,NA,31,P,raw,57,1270.17,1270.220.17,0,6.96,22.04,0.24,NA,29,26,220,110
1270,Lin,1998,Squamata,Lacertidae,Takydromus ,septentrionalis,Takydromus_septentrionalis,Takydromus,septentrionalis,NA,NA,NA,NA,pop1,1996,other,442,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,26,0,-12,12,17,NA,0.2464,10.08,13.92,0.42,NA,24,P,raw,60,1270.17,1270.12.17,0,6.96,22.04,0.24,NA,29,26,12,6
1270,Lin,1998,Squamata,Lacertidae,Takydromus,septentrionalis,Takydromus_septentrionalis,Takydromus,septentrionalis,NA,NA,NA,NA,pop1,1996,other,442,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,28,0,-220,220,18,NA,0.2464,5.04,2.96,0.63,NA,8,P,raw,55,1270.18,1270.220.18,12,6,4,0.6,NA,10,28,208,116
1270,Lin,1998,Squamata,Lacertidae,Takydromus,septentrionalis,Takydromus_septentrionalis,Takydromus,septentrionalis,NA,NA,NA,NA,pop1,1996,other,442,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,28,0,-220,220,18,NA,0.2464,5.04,2.96,0.63,NA,8,P,raw,55,1270.18,1270.220.18,0,3,1,0.75,NA,4,28,220,110
1270,Lin,1998,Squamata,Lacertidae,Takydromus ,septentrionalis,Takydromus_septentrionalis,Takydromus,septentrionalis,NA,NA,NA,NA,pop1,1996,other,442,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,28,0,-12,12,18,NA,0.2464,6,4,0.6,NA,10,P,raw,59,1270.18,1270.12.18,0,3,1,0.75,NA,4,28,12,6
1448,Spotila,1994,Testudines,Testudinidae,Gopherus,agassizii,Gopherus_agassizii,Gopherus,agassizii,Desert Tortoise Conservation Center, Las Vegas, Nevada, USA,pop1,1991,split_pseudo,106,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,females,NA,Const,33,0.4,-5000,5000,4,NA,41.65,0.1,10,0.1,NA,10,P,raw,25,1448.4,1448.5000.4,5,0.1,9.9,0.1,NA,10,33,4995,2502.5
1460,Tang,2012,Squamata,Agamidae,Phrynocephalus,przewalskii,Phrynocephalus_przewalskii,Phrynocephalus,przewalskii,NA,Jingtai, Gansu, China,pop1,2011,split_clutch,186,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,26,0.4,-620,620,49,NA,0.505,13.99999999,12.00000001,0.538461538,NA,26,P,raw,51,1460.49,1460.620.49,440,8,8,0.5,NA,16,26,180,530
1460,Tang,2012,Squamata,Agamidae,Phrynocephalus,versicolor,Phrynocephalus_versicolor,Phrynocephalus,versicolor,NA,Linze, Gansu, China,pop2,2011,split_clutch,186,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,26,0.4,-620,620,50,NA,0.51,15.16666666,10.83333334,0.583333333,NA,26,P,raw,51,1460.5,1460.620.50,440,5.92592592,10.07407408,0.37037037,NA,16,26,180,530
1460,Tang,2012,Squamata,Agamidae,Phrynocephalus,przewalskii,Phrynocephalus_przewalskii,Phrynocephalus,przewalskii,NA,Jingtai, Gansu, China,pop1,2011,split_clutch,186,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,30,0.4,-620,620,51,NA,0.505,12,8,0.6,NA,20,P,raw,50,1460.51,1460.620.51,440,8.000000008,10.99999999,0.421052632,NA,19,30,180,530
1460,Tang,2012,Squamata,Agamidae,Phrynocephalus,versicolor,Phrynocephalus_versicolor,Phrynocephalus,versicolor,NA,Linze, Gansu, China,pop2,2011,split_clutch,186,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,30,0.4,-620,620,52,NA,0.51,8.57142858,11.42857142,0.428571429,NA,20,P,raw,50,1460.52,1460.620.52,440,6.909090916,12.09090908,0.363636364,NA,19,30,180,530
1460,Tang,2012,Squamata,Agamidae,Phrynocephalus,przewalskii,Phrynocephalus_przewalskii,Phrynocephalus,przewalskii,NA,Jingtai, Gansu, China,pop1,2011,split_clutch,186,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,34,0.4,-620,620,53,NA,0.505,9,7,0.5625,NA,16,P,raw,49,1460.53,1460.620.53,440,5.95,11.05,0.35,NA,17,34,180,530
1460,Tang,2012,Squamata,Agamidae,Phrynocephalus,versicolor,Phrynocephalus_versicolor,Phrynocephalus,versicolor,NA,Linze, Gansu, China,pop2,2011,split_clutch,186,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,34,0.4,-620,620,54,NA,0.51,4.8,11.2,0.3,NA,16,P,raw,49,1460.54,1460.620.54,440,11.33333334,5.666666661,0.666666667,NA,17,34,180,530
1467,Thompson,1988,Testudines,Chelidae,Emydura,macquarii,Emydura_macquarii,Emydura,macquarii,Lake Bonney, Barmera, South Australia, Australia,pop1,year1,split_clutch,88,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Fluct,25,4,-3550,3550,1,NA,7.85,3,3,0.5,NA,6,P,raw,1,1467.1,1467.3550.1,2140,4.97,2.03,0.71,NA,7,25,1410,2845
1467,Thompson,1988,Testudines,Chelidae,Emydura,macquarii,Emydura_macquarii,Emydura,macquarii,Lake Bonney, Barmera, South Australia, Australia,pop1,year1,split_clutch,88,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Fluct,25,4,-3550,3550,1,NA,7.85,3,3,0.5,NA,6,P,raw,1,1467.1,1467.3550.1,710,4.97,2.03,0.71,NA,7,25,2840,2130
1467,Thompson,1988,Testudines,Chelidae,Emydura,macquarii,Emydura_macquarii,Emydura,macquarii,Lake Bonney, Barmera, South Australia, Australia,pop1,year1,split_clutch,88,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Fluct,25,4,-2140,2140,1,NA,7.85,4.97,2.03,0.71,NA,7,P,raw,7,1467.1,1467.2140.1,710,4.97,2.03,0.71,NA,7,25,1430,1425
1467,Thompson,1988,Testudines,Chelidae,Emydura,macquarii,Emydura_macquarii,Emydura,macquarii,Lake Bonney, Barmera, South Australia, Australia,pop1,year1,split_clutch,88,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Fluct,26,2,-3550,3550,2,NA,7.85,0.96,5.04,0.16,NA,6,P,raw,2,1467.2,1467.3550.2,2140,4,4,0.5,NA,8,26,1410,2845
1467,Thompson,1988,Testudines,Chelidae,Emydura,macquarii,Emydura_macquarii,Emydura,macquarii,Lake Bonney, Barmera, South Australia, Australia,pop1,year1,split_clutch,88,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Fluct,26,2,-3550,3550,2,NA,7.85,0.96,5.04,0.16,NA,6,P,raw,2,1467.2,1467.3550.2,710,2,3,0.4,NA,5,26,2840,2130
1467,Thompson,1988,Testudines,Chelidae,Emydura,macquarii,Emydura_macquarii,Emydura,macquarii,Lake Bonney, Barmera, South Australia, Australia,pop1,year1,split_clutch,88,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Fluct,26,2,-2140,2140,2,NA,7.85,4,4,0.5,NA,8,P,raw,9,1467.2,1467.2140.2,710,2,3,0.4,NA,5,26,1430,1425
1467,Thompson,1988,Testudines,Chelidae,Emydura,macquarii,Emydura_macquarii,Emydura,macquarii,Lake Bonney, Barmera, South Australia, Australia,pop1,year1,split_clutch,88,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,28,1,-3550,3550,3,NA,7.85,3,3,0.5,NA,6,P,raw,3,1467.3,1467.3550.3,2140,3,3,0.5,NA,6,28,1410,2845
1467,Thompson,1988,Testudines,Chelidae,Emydura,macquarii,Emydura_macquarii,Emydura,macquarii,Lake Bonney, Barmera, South Australia, Australia,pop1,year1,split_clutch,88,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,28,1,-3550,3550,3,NA,7.85,3,3,0.5,NA,6,P,raw,3,1467.3,1467.3550.3,710,4,4,0.5,NA,8,28,2840,2130
1467,Thompson,1988,Testudines,Chelidae,Emydura,macquarii,Emydura_macquarii,Emydura,macquarii,Lake Bonney, Barmera, South Australia, Australia,pop1,year1,split_clutch,88,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,28,1,-2140,2140,3,NA,7.85,3,3,0.5,NA,6,P,raw,6,1467.3,1467.2140.3,710,4,4,0.5,NA,8,28,1430,1425
1467,Thompson,1988,Testudines,Chelidae,Emydura,macquarii,Emydura_macquarii,Emydura,macquarii,Lake Bonney, Barmera, South Australia, Australia,pop1,year1,split_clutch,88,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Fluct,30,2,-3550,3550,4,NA,7.85,6.02,0.98,0.86,NA,7,P,raw,5,1467.4,1467.3550.4,2140,6,2,0.75,NA,8,30,1410,2845
1467,Thompson,1988,Testudines,Chelidae,Emydura,macquarii,Emydura_macquarii,Emydura,macquarii,Lake Bonney, Barmera, South Australia, Australia,pop1,year1,split_clutch,88,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Fluct,30,2,-3550,3550,4,NA,7.85,6.02,0.98,0.86,NA,7,P,raw,5,1467.4,1467.3550.4,710,6,2,0.75,NA,8,30,2840,2130
1467,Thompson,1988,Testudines,Chelidae,Emydura,macquarii,Emydura_macquarii,Emydura,macquarii,Lake Bonney, Barmera, South Australia, Australia,pop1,year1,split_clutch,88,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Fluct,30,2,-2140,2140,4,NA,7.85,6,2,0.75,NA,8,P,raw,10,1467.4,1467.2140.4,710,6,2,0.75,NA,8,30,1430,1425
1467,Thompson,1988,Testudines,Chelidae,Emydura,macquarii,Emydura_macquarii,Emydura,macquarii,Lake Bonney, Barmera, South Australia, Australia,pop1,year1,split_clutch,88,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,32,1,-3550,3550,5,NA,7.85,3.96,2.04,0.66,NA,6,P,raw,4,1467.5,1467.3550.5,2140,3.01,3.99,0.43,NA,7,32,1410,2845
1467,Thompson,1988,Testudines,Chelidae,Emydura,macquarii,Emydura_macquarii,Emydura,macquarii,Lake Bonney, Barmera, South Australia, Australia,pop1,year1,split_clutch,88,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,32,1,-3550,3550,5,NA,7.85,3.96,2.04,0.66,NA,6,P,raw,4,1467.5,1467.3550.5,710,3,2,0.6,NA,5,32,2840,2130
1467,Thompson,1988,Testudines,Chelidae,Emydura,macquarii,Emydura_macquarii,Emydura,macquarii,Lake Bonney, Barmera, South Australia, Australia,pop1,year1,split_clutch,88,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,32,1,-2140,2140,5,NA,7.85,3.01,3.99,0.43,NA,7,P,raw,8,1467.5,1467.2140.5,710,3,2,0.6,NA,5,32,1430,1425
1592,Gutzke,1983,Testudines,Emydidae,Chrysemys,picta,Chrysemys_picta,Chrysemys,picta,National Widlife Refuge,NA, Nebraska,USA,NA,1981,other,468,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,27,0,-1100,1100,1,NA,6.65,6.000000006,7.999999994,0.428571429,NA,14,P,raw,4,1592.1,1592.1100.1,300,10,0.1,1,NA,10,27,800,700
1592,Gutzke,1983,Testudines,Emydidae,Chrysemys,picta,Chrysemys_picta,Chrysemys,picta,National Widlife Refuge,NA, Nebraska,USA,NA,1981,other,468,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,27,0,-1100,1100,1,NA,6.65,6.000000006,7.999999994,0.428571429,NA,14,P,raw,4,1592.1,1592.1100.1,150,11,0.1,1,NA,11,27,950,625
1592,Gutzke,1983,Testudines,Emydidae,Chrysemys,picta,Chrysemys_picta,Chrysemys,picta,National Widlife Refuge,NA, Nebraska,USA,NA,1981,other,468,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,males,NA,Const,27,0,-300,300,1,NA,6.65,10,0.1,1,NA,10,P,raw,8,1592.1,1592.300.1,150,11,0.1,1,NA,11,27,150,225
1592,Gutzke,1983,Testudines,Emydidae,Chrysemys,picta,Chrysemys_picta,Chrysemys,picta,National Widlife Refuge,NA, Nebraska,USA,NA,1982,other,468,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,28.5,0.5,-1500,1500,2,NA,6.65,6,2,0.75,NA,8,P,raw,1,1592.2,1592.1500.2,1100,7.000000002,1.999999998,0.777777778,NA,9,28.5,400,1300
1592,Gutzke,1983,Testudines,Emydidae,Chrysemys,picta,Chrysemys_picta,Chrysemys,picta,National Widlife Refuge,NA, Nebraska,USA,NA,1982,other,468,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,28.5,0.5,-1500,1500,2,NA,6.65,6,2,0.75,NA,8,P,raw,1,1592.2,1592.1500.2,650,3.000000003,18,0.142857143,NA,21,28.5,850,1075
1592,Gutzke,1983,Testudines,Emydidae,Chrysemys,picta,Chrysemys_picta,Chrysemys,picta,National Widlife Refuge,NA, Nebraska,USA,NA,1982,other,468,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,28.5,0.5,-1500,1500,2,NA,6.65,6,2,0.75,NA,8,P,raw,1,1592.2,1592.1500.2,150,3.99999999,17.00000001,0.19047619,NA,21,28.5,1350,825
